MB_4646,spy_16588,FALSE
MB_18643,spy_16599,FALSE
MB_58286,spy_166,FALSE
MB_168,spy_1660,FALSE
MB_36426,spy_16610,FALSE
MB_10791,spy_16619,FALSE
MB_32266,spy_17173,FALSE
MB_19325,spy_17185,FALSE
MB_76861,spy_1719,FALSE
MB_14669,spy_17199,FALSE
MB_66008,spy_172,FALSE
MB_41197,spy_17208,FALSE
MB_19967,spy_17211,FALSE
MB_3385,spy_18393,FALSE
MB_22202,spy_18407,FALSE
MB_40878,spy_18412,FALSE
MB_35294,spy_18414,FALSE
MB_64484,spy_1842,FALSE
MB_31031,spy_18426,FALSE
MB_72950,spy_18434,FALSE
MB_39173,spy_18899,FALSE
MB_69015,spy_18902,FALSE
MB_70879,spy_1891,FALSE
MB_747,spy_18913,FALSE
MB_29306,spy_19436,FALSE
MB_74004,spy_19438,FALSE
MB_26599,spy_1944,FALSE
MB_19903,spy_19450,FALSE
MB_68347,spy_19453,FALSE
MB_78439,spy_19456,FALSE
MB_806,spy_1946,FALSE
MB_46029,spy_19461,FALSE
MB_75145,spy_19464,FALSE
MB_60291,spy_19775,FALSE
MB_207,spy_19777,FALSE
MB_66349,spy_19797,FALSE
MB_71859,spy_19802,FALSE
MB_42576,spy_19805,FALSE
MB_1186,spy_19880,FALSE
MB_71971,spy_19881,FALSE
MB_28136,spy_19888,FALSE
MB_2162,spy_1990,FALSE
MB_64425,spy_19900,FALSE
MB_9436,spy_19904,FALSE
MB_39280,spy_19906,FALSE
MB_980,spy_2037,FALSE
MB_11610,spy_2039,FALSE
MB_14641,spy_2042,FALSE
MB_977,spy_2043,FALSE
MB_6585,spy_205,FALSE
MB_11701,spy_2231,FALSE
MB_37222,spy_2234,FALSE
MB_7332,spy_2239,FALSE
MB_1606,spy_224,FALSE
MB_17587,spy_2344,FALSE
MB_80272,spy_2367,FALSE
MB_57991,spy_2374,FALSE
MB_39142,spy_2383,FALSE
MB_37858,spy_2384,FALSE
MB_28866,spy_2389,FALSE
MB_6693,spy_2395,FALSE
MB_15929,spy_2409,FALSE
MB_32645,spy_241,FALSE
MB_6069,spy_2417,FALSE
MB_69465,spy_2793,FALSE
MB_13630,spy_2798,FALSE
MB_73784,spy_2799,FALSE
MB_24458,spy_2801,FALSE
MB_25710,spy_2807,FALSE
MB_54994,spy_2907,FALSE
MB_72206,spy_2908,FALSE
MB_10497,spy_2913,FALSE
MB_10341,spy_2917,FALSE
MB_12018,spy_2919,FALSE
MB_162,spy_2924,FALSE
MB_48350,spy_2925,FALSE
MB_45766,spy_2961,FALSE
MB_49070,spy_297,FALSE
MB_61295,spy_2971,FALSE
MB_70046,spy_2977,FALSE
MB_38793,spy_2982,FALSE
MB_54570,spy_2984,FALSE
MB_70318,spy_2985,FALSE
MB_22986,spy_299,FALSE
MB_51175,spy_3136,FALSE
MB_15352,spy_310,FALSE
MB_35535,spy_314,FALSE
MB_44083,spy_3143,FALSE
MB_45225,spy_3152,FALSE
MB_40482,spy_3104,FALSE
MB_45924,spy_3154,FALSE
MB_75650,spy_3157,FALSE
MB_80,spy_316,FALSE
MB_76687,spy_313,FALSE
MB_43643,spy_3163,FALSE
MB_37197,spy_3087,FALSE
MB_46624,spy_3187,FALSE
MB_52567,spy_320,FALSE
MB_12983,spy_3210,FALSE
MB_47582,spy_3213,FALSE
MB_2037,spy_327,FALSE
MB_27782,spy_3271,FALSE
MB_67675,spy_3282,FALSE
MB_43740,spy_3297,FALSE
MB_39467,spy_3300,FALSE
MB_38178,spy_3301,FALSE
MB_9549,spy_3308,FALSE
MB_10976,spy_3596,FALSE
MB_8039,spy_3598,FALSE
MB_38032,spy_3601,FALSE
MB_66244,spy_3605,FALSE
MB_38765,spy_3612,FALSE
MB_80034,spy_3615,FALSE
MB_41827,spy_3624,FALSE
MB_72709,spy_3633,FALSE
MB_4130,spy_391,FALSE
MB_1144,spy_3914,FALSE
MB_24410,spy_4099,FALSE
MB_14303,spy_41,FALSE
MB_63098,spy_40,FALSE
MB_48583,spy_410,FALSE
MB_2527,spy_4100,FALSE
MB_60791,spy_4102,FALSE
MB_2621,spy_4104,FALSE
MB_7954,spy_4121,FALSE
MB_49661,spy_4534,FALSE
MB_3068,spy_454,FALSE
MB_800,spy_4547,FALSE
MB_11989,spy_4552,FALSE
MB_77942,spy_4556,FALSE
MB_24372,spy_457,FALSE
MB_11927,spy_4557,FALSE
MB_47352,spy_459,FALSE
MB_930,spy_4559,FALSE
MB_10278,spy_4568,FALSE
MB_30100,spy_4569,FALSE
MB_39506,spy_4584,FALSE
MB_826,spy_4589,FALSE
MB_26638,spy_4591,FALSE
MB_20907,spy_452,FALSE
MB_77393,spy_4592,FALSE
MB_39997,spy_4593,FALSE
MB_3323,spy_4596,FALSE
MB_1058,spy_97,FALSE
MB_77502,spy_4597,FALSE
MB_20529,spy_6,FALSE
MB_16453,spy_460,FALSE
MB_7414,spy_4601,FALSE
MB_21739,spy_4618,FALSE
MB_41607,spy_4623,FALSE
MB_34585,spy_424,FALSE
MB_22205,spy_4624,FALSE
MB_32725,spy_4630,FALSE
MB_35438,spy_463,FALSE
MB_69163,spy_4638,FALSE
MB_55422,spy_4650,FALSE
MB_52951,spy_4654,FALSE
MB_13313,spy_4655,FALSE
MB_40433,spy_466,FALSE
MB_43563,spy_4662,FALSE
MB_15553,spy_4668,FALSE
MB_53684,spy_467,FALSE
MB_24559,spy_4676,FALSE
MB_26233,spy_46,FALSE
MB_57855,spy_4683,FALSE
MB_73010,spy_4686,FALSE
MB_31479,spy_4689,FALSE
MB_36626,spy_470,FALSE
MB_44257,spy_4707,FALSE
MB_62010,spy_4727,FALSE
MB_24850,spy_4735,FALSE
MB_78818,spy_4736,FALSE
MB_7283,spy_4737,FALSE
MB_29679,spy_5064,FALSE
MB_44868,spy_5065,FALSE
MB_59334,spy_5067,FALSE
MB_21709,spy_5072,FALSE
MB_68288,spy_5073,FALSE
MB_10219,spy_608,FALSE
MB_54724,spy_92,FALSE
MB_48701,spy_6092,FALSE
MB_40518,spy_6100,FALSE
MB_73068,spy_6104,FALSE
MB_32116,spy_6115,FALSE
MB_78145,spy_6590,FALSE
MB_78064,spy_693,FALSE
MB_28697,spy_6593,FALSE
MB_25396,spy_659,FALSE
MB_40047,spy_6597,FALSE
MB_67313,spy_660,FALSE
MB_17963,spy_6842,FALSE
MB_55058,spy_6845,FALSE
MB_54542,spy_6848,FALSE
MB_68918,spy_685,FALSE
MB_28237,spy_6851,FALSE
MB_318,spy_6855,FALSE
MB_44626,spy_7232,FALSE
MB_2407,spy_724,FALSE
MB_11210,spy_7257,FALSE
MB_37350,spy_7261,FALSE
MB_20345,spy_7966,FALSE
MB_17770,spy_7973,FALSE
MB_38251,spy_7989,FALSE
MB_28958,spy_8,FALSE
MB_20496,spy_800,FALSE
MB_68676,spy_8167,FALSE
MB_76637,spy_817,FALSE
MB_15134,spy_8170,FALSE
MB_1789,spy_8193,FALSE
MB_30142,spy_8419,FALSE
MB_4497,spy_842,FALSE
MB_64861,spy_8420,FALSE
MB_59420,spy_8421,FALSE
MB_17715,spy_8776,FALSE
MB_12753,spy_878,FALSE
MB_5962,spy_887,FALSE
MB_64861,spy_8874,FALSE
MB_13929,spy_9048,FALSE
MB_3443,spy_905,FALSE
MB_64304,spy_9050,FALSE
MB_55256,spy_9053,FALSE
MB_16679,spy_9056,FALSE
MB_50069,spy_9124,FALSE
MB_8798,spy_913,FALSE
MB_47802,spy_9138,FALSE
MB_57392,spy_9276,FALSE
MB_24730,spy_9279,FALSE
MB_23110,spy_928,FALSE
MB_13781,spy_9287,FALSE
MB_21659,spy_9288,FALSE
MB_52775,spy_9780,FALSE
MB_12024,spy_9785,FALSE
MB_28791,spy_9789,FALSE
MB_28162,spy_98,FALSE
MB_72064,spy_9803,FALSE
MB_19700,spy_9977,FALSE
MB_51571,spy_9978,FALSE
MB_49291,spy_9989,FALSE
MB_18916,spy_9815,FALSE
MB_49289,spy_982,FALSE
MB_19836,spy_9831,FALSE
MB_75482,spy_9832,FALSE
MB_70647,spy_9835,FALSE
MB_64326,spy_9439,FALSE
MB_70539,spy_9420,FALSE
MB_68100,spy_9421,FALSE
MB_2440,spy_9431,FALSE
MB_59015,spy_9432,FALSE
MB_69925,spy_8623,FALSE
MB_42740,spy_8624,FALSE
MB_51936,spy_8159,FALSE
MB_9474,spy_8161,FALSE
MB_53812,spy_8162,FALSE
MB_13700,spy_7923,FALSE
MB_19554,spy_7924,FALSE
MB_80372,spy_7944,FALSE
MB_42741,spy_7633,FALSE
MB_28271,spy_7639,FALSE
MB_4010,spy_764,FALSE
MB_26931,spy_7650,FALSE
MB_6783,spy_7338,FALSE
MB_61452,spy_7340,FALSE
MB_10201,spy_7341,FALSE
MB_23178,spy_7343,FALSE
MB_63121,spy_7347,FALSE
MB_20090,spy_7355,FALSE
MB_955,spy_7132,FALSE
MB_56139,spy_7133,FALSE
MB_17577,spy_7134,FALSE
MB_2325,spy_7136,FALSE
MB_25321,spy_6989,FALSE
MB_73482,spy_6996,FALSE
MB_58096,spy_6997,FALSE
MB_50365,spy_7009,FALSE
MB_60358,spy_688,FALSE
MB_46188,spy_6882,FALSE
MB_25011,spy_6890,FALSE
MB_34704,spy_646,FALSE
MB_1798,spy_6467,FALSE
MB_49337,spy_627,FALSE
MB_27009,spy_6468,FALSE
MB_7135,spy_5991,FALSE
MB_1959,spy_5931,FALSE
MB_49076,spy_5932,FALSE
MB_59395,spy_8609,FALSE
MB_2325,spy_8610,FALSE
MB_25321,spy_8611,FALSE
MB_20090,spy_1,FALSE
MB_955,spy_1007,FALSE
MB_44946,spy_10071,FALSE
MB_27977,spy_10074,FALSE
MB_7656,spy_316,FALSE
MB_56668,spy_20086,FALSE
MB_7731,spy_2009,FALSE
MB_65593,spy_3187,FALSE
MB_10201,spy_320,FALSE
MB_8985,spy_3210,FALSE
MB_37811,spy_3213,FALSE
MB_12604,spy_4511,FALSE
MB_35855,spy_4516,FALSE
MB_22084,spy_4524,FALSE
MB_65097,spy_4527,FALSE
MB_422,spy_4530,FALSE
MB_21647,spy_4668,FALSE
MB_33006,spy_467,FALSE
MB_58373,spy_4676,FALSE
MB_20428,spy_4890,FALSE
MB_55156,spy_49,FALSE
MB_2936,spy_4901,FALSE
MB_47563,spy_4905,FALSE
MB_44457,spy_4907,FALSE
MB_288,spy_5250,FALSE
MB_45764,spy_5259,FALSE
MB_29649,spy_5266,FALSE
MB_55458,spy_5480,FALSE
MB_70131,spy_5514,FALSE
MB_4284,spy_6147,FALSE
MB_52775,spy_6149,FALSE
MB_12024,spy_6157,FALSE
MB_28791,spy_6159,FALSE
MB_52827,spy_6162,FALSE
MB_1852,spy_638,FALSE
MB_10435,spy_11704,FALSE
MB_10435,spy_11847,FALSE
MB_10435,spy_7261,FALSE
MB_15480,spy_11704,FALSE
MB_15480,spy_11847,FALSE
MB_15480,spy_7261,FALSE
MB_64976,spy_11704,FALSE
MB_64976,spy_11847,FALSE
MB_64976,spy_7261,FALSE
