MB_75250,spy_9101,FALSE
MB_39272,spy_17996,FALSE
MB_44490,spy_11677,FALSE
MB_44011,spy_9080,FALSE
MB_42827,spy_7910,FALSE
MB_1516,spy_10855,FALSE
MB_37358,spy_3615,FALSE
MB_18384,spy_3968,FALSE
MB_23385,spy_17677,FALSE
MB_39273,spy_17996,FALSE
MB_29977,spy_13377,FALSE
MB_61969,spy_2096,FALSE
MB_33057,spy_19751,FALSE
MB_35431,spy_6298,FALSE
MB_28922,spy_2214,FALSE
MB_21748,spy_539,FALSE
MB_12985,spy_223,FALSE
MB_74247,spy_9618,FALSE
MB_73352,spy_480,FALSE
MB_77142,spy_17996,FALSE
MB_55521,spy_12910,FALSE
MB_76022,spy_13253,FALSE
MB_14309,spy_19280,FALSE
MB_43957,spy_13873,FALSE
MB_32400,spy_2531,FALSE
MB_54892,spy_13544,FALSE
MB_20768,spy_19291,FALSE
MB_68586,spy_2789,FALSE
MB_58190,spy_4333,FALSE
MB_72116,spy_4333,FALSE
MB_59019,spy_17158,FALSE
MB_45822,spy_18699,FALSE
MB_48068,spy_11238,FALSE
MB_18305,spy_16740,FALSE
MB_62451,spy_10600,FALSE
MB_73405,spy_4552,FALSE
MB_14733,spy_1704,FALSE
MB_24870,spy_12292,FALSE
MB_41757,spy_17158,FALSE
MB_70883,spy_6939,FALSE
MB_18606,spy_15835,FALSE
MB_9576,spy_11930,FALSE
MB_37905,spy_9776,FALSE
MB_50507,spy_2613,FALSE
MB_63436,spy_7677,FALSE
MB_34462,spy_8175,FALSE
MB_34281,spy_11303,FALSE
MB_77525,spy_15962,FALSE
MB_62137,spy_2135,FALSE
MB_35775,spy_9056,FALSE
MB_39657,spy_3152,FALSE
MB_56090,spy_874,FALSE
MB_74220,spy_5355,FALSE
MB_8646,spy_19278,FALSE
MB_31344,spy_8496,FALSE
MB_79759,spy_9346,FALSE
MB_41925,spy_18437,FALSE
MB_47605,spy_4337,FALSE
MB_47604,spy_4340,FALSE
MB_62777,spy_13048,FALSE
MB_62781,spy_13048,FALSE
MB_59513,spy_15792,FALSE
MB_36647,spy_11071,FALSE
MB_48170,spy_16821,FALSE
MB_23097,spy_10362,FALSE
MB_61798,spy_19890,FALSE
MB_66801,spy_10624,FALSE
MB_61941,spy_2789,FALSE
MB_33784,spy_4502,FALSE
MB_19964,spy_7148,FALSE
MB_64458,spy_13372,FALSE
MB_14190,spy_19063,FALSE
MB_34385,spy_11021,FALSE
MB_68366,spy_16491,FALSE
MB_5150,spy_18482,FALSE
MB_11799,spy_8170,FALSE
MB_59742,spy_4333,FALSE
MB_54603,spy_13725,FALSE
MB_54609,spy_13725,FALSE
MB_25403,spy_16426,FALSE
MB_41380,spy_4333,FALSE
MB_41381,spy_4333,FALSE
MB_66060,spy_7907,FALSE
MB_43028,spy_2072,FALSE
MB_4713,spy_16578,FALSE
MB_80410,spy_7148,FALSE
MB_62114,spy_15897,FALSE
MB_50848,spy_7812,FALSE
MB_46741,spy_2661,FALSE
MB_20659,spy_7654,FALSE
MB_65602,spy_7588,FALSE
MB_33052,spy_12996,FALSE
MB_27304,spy_17752,FALSE
MB_47144,spy_18837,FALSE
MB_79782,spy_11021,FALSE
MB_26784,spy_4054,FALSE
MB_44141,spy_13377,FALSE
MB_13774,spy_8011,FALSE
MB_47199,spy_11021,FALSE
MB_36330,spy_10813,FALSE
MB_21662,spy_3089,FALSE
MB_79513,spy_10778,FALSE
MB_47393,spy_480,FALSE
MB_23534,spy_7737,FALSE
MB_66356,spy_19086,FALSE
MB_23869,spy_16061,FALSE
MB_20698,spy_14181,FALSE
MB_39573,spy_2940,FALSE
MB_43233,spy_1045,FALSE
MB_24730,spy_3894,FALSE
MB_36878,spy_8063,FALSE
MB_30616,spy_16973,FALSE
MB_47390,spy_10546,FALSE
MB_47388,spy_10546,FALSE
MB_18057,spy_19751,FALSE
MB_70752,spy_4785,FALSE
MB_47702,spy_15104,FALSE
MB_45649,spy_882,FALSE
MB_79400,spy_15536,FALSE
MB_11099,spy_5136,FALSE
MB_58702,spy_11729,FALSE
MB_75187,spy_3264,FALSE
MB_19529,spy_9865,FALSE
MB_15338,spy_16674,FALSE
MB_59497,spy_12685,FALSE
MB_39390,spy_19086,FALSE
MB_56651,spy_6951,FALSE
MB_39879,spy_15909,FALSE
MB_7728,spy_14929,FALSE
MB_66618,spy_10512,FALSE
MB_68582,spy_8852,FALSE
MB_14091,spy_2613,FALSE
MB_78758,spy_6480,FALSE
MB_78760,spy_6480,FALSE
MB_32363,spy_19132,FALSE
MB_35385,spy_3302,FALSE
MB_26470,spy_17516,FALSE
MB_28256,spy_17092,FALSE
MB_68819,spy_9181,FALSE
MB_55858,spy_940,FALSE
MB_56559,spy_10811,FALSE
MB_52151,spy_10216,FALSE
MB_14808,spy_9078,FALSE
MB_73567,spy_9936,FALSE
MB_11110,spy_10644,FALSE
MB_48178,spy_13835,FALSE
MB_44009,spy_9083,FALSE
MB_67684,spy_4637,FALSE
MB_65715,spy_14238,FALSE
MB_68536,spy_278,FALSE
MB_55563,spy_11166,FALSE
MB_8626,spy_5185,FALSE
MB_36027,spy_11478,FALSE
MB_31864,spy_4637,FALSE
MB_68706,spy_12588,FALSE
MB_59295,spy_19568,FALSE
MB_17802,spy_3474,FALSE
MB_6415,spy_4346,FALSE
MB_41630,spy_15757,FALSE
MB_59929,spy_16973,FALSE
MB_79795,spy_11820,FALSE
MB_16514,spy_3364,FALSE
MB_29222,spy_16329,FALSE
MB_25608,spy_1648,FALSE
MB_25451,spy_10213,FALSE
MB_25457,spy_10213,FALSE
MB_17061,spy_279,FALSE
MB_31055,spy_13177,FALSE
MB_5533,spy_6196,FALSE
MB_9499,spy_17908,FALSE
MB_47065,spy_6761,FALSE
MB_28967,spy_20080,FALSE
MB_57995,spy_2492,FALSE
MB_80070,spy_1143,FALSE
MB_47847,spy_14488,FALSE
